home,road,line,lineopen,linehow,linemarsee,linedokter,linebihl,linekeep,lineatom,linethoavg,linethocal,linethoats,lineargh,linedunk,linecong,linebill,linebill2,linecather,lineburdorf,linepiratings,linepimean,linepibias,linefremeau,linerwp,linelaffaye,linemassey,linedoi,linemds,lineclean,lineshark,linefeng,linerba,linetempo,lineps,linepugh,linedwig,linepp,linefpi,linemidweek,linecrunch,neutral,linesag,linesagr,linesagpred,linesaggm,linepfz,linemoore,linenutshell,lineelo,lineborn,linefox,linelaz,linepig,linegirl,linekam,linel2hf,linepayne,lineash,linesuper,linecovers,linesportrends,linekerns,linecpa,linecparetro,linel2,linelog,linecons,linemaas,lineanderson,linewolf,linecoll,linemassbcs,linedonchess,lineloud,linecurry,linetwrankings,linehorobik,lineavg,linestd,linemedian,lineca
Alabama,Louisiana-Monroe,38,38,28.5,32,31.97,,34.67,37,39,39,39,25,48.005,30.63,23.219,27.741,37,30.2,46.3,48,46.6,48,23.62,,35,36.45,18.83,27.5,28.9,30.9,39,26,45.3,42.59,,41,34.58205152,38,36.8,0,37.76,40.39,37.6,39.31,24.72,39.9,27.82,29.016385408,45.05,36,37.51234554,40,,42.9426,,25.04,36,50.75,23.133589,33,37,46.05,35.8,,,34.769,,,,,,31,17,36.39,,,34.735835845,7.4831144869,35.8,38
Arizona,UCLA,-3,-3,-1,-3,1.16,,-0.99,-5,-2.5,-3,-5,-9,1.563,-3.6,-4.191,-0.01,2,-6.9,-4.7,-5.3,-4.5,-9,-2.54,,-3,-0.01,-1.91,-0.5,-2.07,-4.6,3,-3,-22.3,-0.31,,1,-2.597993546,-3,-7.4,0,-1.57,-1.45,-1.57,-1.75,2.82,-4.31,-2.78,-0.14295647,3.35,4,-5.28428,1,,-3.963,,0.72,0.01,-2.45,2.5,7,-13,-1.45,-6.48,,,-1.5365,,,,,,-2.4,1,-1.14,,,-2.553995091,4.2824860629,-1.91,-3
Arizona St.,USC,-5.5,-5.5,0.5,-18,-7.08,,-11.92,-8,-5.5,-4.5,-4.5,-3,-2.946,-1.78,4.02,-0.228,-4,-5.3,-3.8,-5.8,-5.7,5,0.01,,-2,-3.72,-7.38,0.5,-10.97,2.8,3,-3,-4.1,-9.28,,-1,-12.27603393,-5.5,-19.5,0,-12.32,-4.01,-13.02,-6.35,-9.57,-2.82,-3.29,-3.940173401,-9.35,-4,-16.1682774,0.01,,-3.1942,,-6.62,-5,-4.7,-3,0,-17,-11.61,-2.1,,,-3.843,,,,,,-5.2,1,-2.6,,,-5.057521541,5.556802286,-3.940173401,-5.5
Arkansas,Texas A&M,-7.5,-5.5,-16.5,-19,-5.44,,-1.14,-9,-6.5,-6.5,-6.5,-9,-9.977,-6.64,-8.064,-10.642,-1,-3.6,-3,-7.5,-3.1,-6,-2.62,,-6,-0.86,-7.76,-5,2.43,-1.7,11,-4,-18.6,-9.94,,-3,-8.32594584,-7.5,3,1,-7.92,-8.7,-7.69,-10.07,-13.38,-2.34,-1.06,-15.44940464,-1.1,-3,-10.5317167,-7,,-3.6543,,-6.81,-6,-14.45,-12.845833,4,-4,-12.93,-17.56,,,-11.277,,,,,,-4.2,-2,-6.48,,,-6.721512731,5.5134552758,-6.64,-7.5
Auburn,Mississippi St.,2,3.5,2.5,1,5.12,,-7.45,1,4,3.5,3.5,1,-2.513,0.01,6.722,1.431,2,-3.4,6.5,9,5.5,2,-1.28,,2,7.39,2.94,-1.5,-9.39,4.1,4,-2,-5.1,-0.81,,-4,-0.147684915,2,4.1,0,0.23,6.11,-0.17,4.31,-12.24,3.82,-0.72,-3.004168133,-7.55,-1,-4.7924266,3,,7.91,,1.76,-3,0.4,5,5,-11,-4.87,-4.56,,,0.1365,,,,,,4.7,1,5.46,,,0.5531858246,4.8008719894,1,2
Baylor,Rice,34.5,32.5,19.5,30,34.3,,34.49,27,32.5,33.5,33.5,21,26.013,26.2,14.864,18.552,26,30.5,37.9,29.2,37.6,43,13.97,,24,27.68,5.09,20.5,22.2,31,38,19,50.1,29.89,,33,31.408057695,34.5,34.6,0,26.16,28.24,25.99,27.8,14.77,30.07,18.9,24.270918808,27.85,25,24.91920342,29,,33.7372,,19.23,22,36.5,26.762125,20,27,31.25,33.01,,,27.7165,,,,,,29.5,9,27.78,,,26.816890999,7.6788453643,27,33.5
Boston College,Northern Ill.,5,4,-0.5,-12,9.13,,0.58,10,7,5,5,2,8.411,-6.51,0.239,-0.623,5,-2.6,10,12.3,7.9,-5,-1.84,,6,9.73,-1.16,1.5,-3.79,5.4,14,3,-24.9,7.96,,7,8.341874322,5,4.8,0,6,5.74,6.08,5.28,5.2,4.61,2.35,4.246712603,10.95,9,0.902092,6,,8.6146,,5.18,4,5.4,3.3,8,-3,4.38,7.17,,,1.925,,,,,,6.3,-1,6.36,,,3.4649687077,6.2922573472,5,5
Buffalo,Nevada,1,2,2,16,5.6,,6.25,4,1.5,1,1,5,-0.995,3.6,0.492,0.903,6,2.9,-3.6,0.01,-0.5,-3,4.06,,3,-2.8,10.46,6,4.43,-7.3,-3,1,27.3,2.11,,3,5.2718853439,1,5.7,0,5.78,-0.11,6.14,2.61,18.64,0.55,1.1,2.508876381,5.25,3,10.23519099,0.01,,2.9067,,8.74,2,1.5,3.9013538,-4.5,9,4.57,0.01,,,5.649,,,,,,3.5,1,4.57,,,3.7985092094,5.4360149091,3,1
Charlotte,Florida Atlantic,-11.5,-9,5.5,-1,-3.83,,-11.86,-4,-8,-8,-8,-2,-10.181,0.78,2.198,1.811,-3,2.5,-10.5,-12.7,-11.6,1,11.44,,-6,-9.55,0.9,-6,-1.06,-7.4,-1,-8,,-15.11,,-4,-4.794829848,-11.5,-13.5,0,-9.93,-6.87,-10.37,-6.03,5.36,-7.93,-4.67,1.7973823618,-15.55,-13,-8.89643356,-8,,-12.2694,,8.68,-5,6.1,3.2661668,,-11,-9.42,-2.17,,,3.332,,,,,,-1.5,4,-0.85,,,-4.332742856,6.2757110219,-4.732414924,-10.5
Connecticut,Navy,-7,-9,-8.5,-13,-9.02,,-1.78,-7,-9,-7.5,-7.5,-5,-9.513,-13.3,-5.299,-9.811,-16,-12.4,-14,-11,-14.3,-10,-10.13,,-11,-11.1,-7.71,-4,-10.59,-3.6,-10,-6,-21.8,-13.07,,-11,-6.303419317,-7,-1.8,0,-7.67,-6.76,-7.71,-7.33,-3.44,-11.49,-12.93,-13.73492513,-13.25,-14,-6.6418233,-14,,-13.7168,,-9.3,-12,-19.4,3.2533959,-13.5,13,-11.71,-6.39,,,-12.8135,,,,,,-12,-6,-17.52,,,-9.314364943,5.288398863,-10,-7.5
